
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data'
contains 20 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **257** sequences, **265** codons, and **1** partitions from `/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data`

>branches => All

>multiple-hits => Double+Triple

>srv => No


### * Selected 511 branches for testing: `Trichosurus_vulpecula, Petaurus_breviceps, Acrobates_pygmaeus, Node10, Node8, Phascolarctos_cinereus, Node7, Dromiciops_gliroides, Node6, Monodelphis_domestica, Node5, Suncus_etruscus, Talpa_europaea, Node19, Manis_pentadactyla, Suricata_suricatta, Acinonyx_jubatus, Puma_concolor, Node32, Lynx_canadensis, Node31, Neofelis_nebulosa, Panthera_tigris, Panthera_leo, Panthera_pardus, Node42, Panthera_onca, Node41, Panthera_uncia, Node40, Node38, Node36, Node30, Node28, Vulpes_vulpes, Canis_lupus, Lycaon_pictus, Node50, Node48, Martes_martes, Lutra_lutra, Lontra_canadensis, Node59, Mustela_putorius, Mustela_lutreola, Node64, Mustela_nigripes, Node63, Mustela_erminea, Node62, Node58, Node56, Procyon_lotor, Node55, Zalophus_californianus, Phoca_vitulina, Node70, Node54, Ursus_maritimus, Node53, Node47, Node27, Node25, Equus_caballus, Node24, Camelus_dromedarius, Kogia_breviceps, Inia_geoffrensis, Phocoena_sinus, Phocoena_phocoena, Node87, Orcinus_orca, Lagenorhynchus_albirostris, Lagenorhynchus_acutus, Node93, Globicephala_melas, Delphinus_delphis, Stenella_coeruleoalba, Node98, Node96, Node92, Node90, Node86, Node84, Mesoplodon_densirostris, Node83, Node81, Eubalaena_glacialis, Balaenoptera_musculus, Balaenoptera_acutorostrata, Node104, Node102, Node80, Hippopotamus_amphibius, Node79, Antilocapra_americana, Tragelaphus_strepsiceros, Litocranius_walleri, Nanger_dama, Eudorcas_thomsonii, Node117, Node115, Addax_nasomaculatus, Ovis_canadensis, Node120, Node114, Aepyceros_melampus, Node113, Node111, Muntiacus_reevesi, Rangifer_tarandus, Node124, Node110, Node108, Node78, Phacochoerus_africanus, Sus_scrofa, Node127, Node77, Node75, Node23, Hipposideros_larvatus, Rhinolophus_ferrumequinum, Rhinolophus_hipposideros, Node134, Node132, Rousettus_aegyptiacus, Eidolon_helvum, Node137, Node131, Rhynchonycteris_naso, Carollia_perspicillata, Artibeus_lituratus, Artibeus_jamaicensis, Node147, Node145, Phyllostomus_discolor, Node144, Macrotus_californicus, Node143, Myotis_daubentonii, Myotis_nattereri, Node154, Myotis_mystacinus, Node153, Plecotus_auritus, Vespertilio_murinus, Nyctalus_leisleri, Pipistrellus_pygmaeus, Pipistrellus_pipistrellus, Node165, Node163, Node161, Eptesicus_nilssonii, Node160, Node158, Node152, Node142, Node140, Node130, Node22, Node18, Oryctolagus_cuniculus, Ochotona_princeps, Node171, Muscardinus_avellanarius, Urocitellus_parryii, Sciurus_carolinensis, Sciurus_vulgaris, Node179, Node177, Node175, Microtus_agrestis, Chionomys_nivalis, Node186, Arvicola_amphibius, Node185, Rattus_norvegicus, Mus_musculus, Apodemus_sylvaticus, Node193, Node191, Micromys_minutus, Node190, Node184, Thomomys_bottae, Node183, Heterocephalus_glaber, Octodon_degus, Chinchilla_lanigera, Node201, Dasyprocta_punctata, Hydrochoerus_hydrochaeris, Node204, Node200, Node198, Node182, Node174, Node170, Cynocephalus_volans, Nycticebus_coucang, Varecia_variegata, Lemur_catta, Node212, Node210, Pithecia_pithecia, Cebuella_pygmaea, Callithrix_jacchus, Node221, Leontopithecus_chrysomelas, Node220, Saguinus_imperator, Saguinus_oedipus, Node225, Node219, Saimiri_boliviensis, Node218, Node216, Symphalangus_syndactylus, Gorilla_gorilla, Pan_paniscus, Pan_troglodytes, Node235, Node233, Pongo_pygmaeus, Pongo_abelii, Node238, Node232, Node230, Papio_hamadryas, Mandrillus_sphinx, Node243, Macaca_nemestrina, Macaca_nigra, Node246, Node242, Colobus_guereza, Node241, Node229, Node215, Node209, Node207, Node169, Node17, Heterohyrax_brucei, Procavia_capensis, Node254, Dugong_dugon, Node253, Loxodonta_africana, Elephas_maximus, Node258, Node252, Rhynchocyon_petersi, Node251, Dasypus_novemcinctus, Tamandua_tetradactyla, Choloepus_didactylus, Node264, Node262, Node250, Node16, Node4, Tachyglossus_aculeatus, Ornithorhynchus_anatinus, Node267, Node3, Eudromia_elegans, Apteryx_mantelli, Dromaius_novaehollandiae, Node274, Node272, Rhea_pennata, Rhea_americana, Node277, Node271, Tauraco_erythrolophus, Apus_apus, Phaethornis_superciliosus, Calypte_anna, Heliangelus_exortis, Node292, Node290, Node288, Podargus_strigoides, Node287, Nyctibius_grandis, Node286, Caprimulgus_europaeus, Node285, Node283, Theristicus_caerulescens, Eudocimus_ruber, Node309, Scopus_umbretta, Node308, Ciconia_ciconia, Node307, Morus_bassanus, Node306, Spheniscus_demersus, Spheniscus_humboldti, Node315, Node305, Gavia_stellata, Node304, Eurypyga_helias, Rhynochetos_jubatus, Node319, Node303, Gallinula_chloropus, Balearica_regulorum, Grus_grus, Node324, Node322, Node302, Alca_torda, Sterna_hirundo, Larus_michahellis, Chroicocephalus_ridibundus, Node333, Node331, Node329, Numenius_arquata, Node328, Pluvialis_apricaria, Node327, Node301, Pterocles_gutturalis, Caloenas_nicobarica, Streptopelia_decaocto, Streptopelia_turtur, Node345, Nesoenas_mayeri, Node344, Columba_livia, Node343, Patagioenas_fasciata, Node342, Node340, Node338, Node300, Opisthocomus_hoazin, Node299, Momotus_momota, Dryobates_pubescens, Ramphastos_swainsonii, Node360, Node358, Bucorvus_abyssinicus, Node357, Trogon_surrucura, Node356, Leptosomus_discolor, Node355, Megascops_asio, Strix_aluco, Node366, Node354, Gypaetus_barbatus, Buteo_buteo, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node377, Milvus_milvus, Node376, Node374, Accipiter_gentilis, Node373, Aquila_chrysaetos, Node372, Node370, Sarcoramphus_papa, Node369, Node353, Melopsittacus_undulatus, Lathamus_discolor, Trichoglossus_haematodus, Lorius_garrulus, Lorius_lory, Node396, Node394, Node392, Node390, Agapornis_nigrigenis, Agapornis_fischeri, Node399, Node389, Ara_ararauna, Node388, Cacatua_moluccensis, Nymphicus_hollandicus, Node403, Node387, Leiothrix_lutea, Sylvia_borin, Sylvia_atricapilla, Node414, Node412, Hirundo_rustica, Node411, Poecile_atricapillus, Node410, Acridotheres_tristis, Leucopsar_rothschildi, Node421, Catharus_ustulatus, Cossypha_polioptera, Erithacus_rubecula, Node427, Node425, Cinclus_cinclus, Node424, Node420, Corvus_moneduloides, Taeniopygia_guttata, Vidua_chalybeata, Node435, Corvus_hawaiiensis, Node434, Node432, Passerculus_sandwichensis, Melospiza_melodia, Melospiza_georgiana, Node444, Node442, Geothlypis_trichas, Node441, Haemorhous_mexicanus, Fringilla_coelebs, Node448, Node440, Passer_domesticus, Node439, Node431, Node419, Node409, Pitta_sordida, Node408, Acanthisitta_chloris, Node407, Chiroxiphia_lanceolata, Node406, Node386, Falco_peregrinus, Falco_cherrug, Falco_rusticolus, Node460, Falco_biarmicus, Node459, Node457, Falco_punctatus, Falco_naumanni, Node464, Node456, Polihierax_semitorquatus, Node455, Node385, Cariama_cristata, Node384, Node352, Node298, Node282, Cuculus_canorus, Node281, Anas_platyrhynchos, Anas_acuta, Node476, Aythya_ferina, Aythya_fuligula, Node480, Netta_rufina, Node479, Node475, Clangula_hyemalis, Node474, Bucephala_clangula, Node473, Anser_anser, Anser_brachyrhynchus, Node488, Cygnus_olor, Cygnus_cygnus, Node491, Node487, Oxyura_jamaicensis, Node486, Node472, Aix_galericulata, Aix_sponsa, Node495, Node471, Tetrao_urogallus, Lagopus_muta, Node503, Tympanuchus_cupido, Node502, Meleagris_gallopavo, Node501, Pavo_cristatus, Gallus_gallus, Node508, Node500, Colinus_virginianus, Node499, Numida_meleagris, Node498, Node470, Node280, Node270, Ascaphus_truei`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
[**WARNING**] Incorrect type for the initial values object for partition 0. 0

>kill-zero-lengths => Yes

### Deleted 64 zero-length internal branches: `Node113, Node114, Node117, Node120, Node145, Node165, Node22, Node220, Node221, Node225, Node232, Node243, Node246, Node250, Node253, Node272, Node283, Node286, Node298, Node299, Node300, Node301, Node302, Node304, Node305, Node308, Node31, Node32, Node331, Node344, Node355, Node356, Node357, Node36, Node373, Node374, Node377, Node390, Node392, Node40, Node41, Node410, Node419, Node42, Node424, Node431, Node434, Node444, Node460, Node472, Node479, Node488, Node503, Node508, Node53, Node59, Node63, Node64, Node81, Node86, Node92, Node93, Node96, Node98`
* Log(L) = -24968.08, AIC-c = 50976.81 (519 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.070

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21578.88, AIC-c = 46859.76 (1802 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.09, and 95% of the weight in  0.01 -  0.96
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  8.70
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
(((((((Trichosurus_vulpecula:0.001294398651645546,(Petaurus_breviceps:0,Acrobates_pygmaeus:0)Node10:0)Node8:0,Phascolarctos_cinereus:0.001290724661141348)Node7:0,Dromiciops_gliroides:0)Node6:0.001277540397121852,Monodelphis_domestica:0)Node5:0.01030606299732633,((((Suncus_etruscus:0.009061967009824251,Talpa_europaea:0.001288533966920288)Node19:0,(((Manis_pentadactyla:0.001269931969119295,((Suricata_suricatta:0,(Lynx_canadensis:0,Acinonyx_jubatus:0,Puma_concolor:0,Neofelis_nebulosa:0,(Panthera_tigris:0,Panthera_uncia:0,Panthera_onca:0,Panthera_leo:0,Panthera_pardus:0)Node38:0)Node30:0)Node28:0,((Vulpes_vulpes:0.001270322568453346,(Canis_lupus:0,Lycaon_pictus:0)Node50:0)Node48:0,(((Martes_martes:0,((Mustela_erminea:0,Mustela_nigripes:0,Mustela_putorius:0,Mustela_lutreola:0)Node62:0.001267308157304598,Lutra_lutra:0,Lontra_canadensis:0)Node58:0)Node56:0,Procyon_lotor:0.007966676491906207)Node55:0,(Zalophus_californianus:0,Phoca_vitulina:0.001269503155550889)Node70:0.001269611097551095)Node54:0,Ursus_maritimus:0)Node47:0)Node27:0.001269323609889392)Node25:0,Equus_caballus:0.005056754514076472)Node24:0,(Camelus_dromedarius:0.002544292227265229,(((((Eubalaena_glacialis:0,(Balaenoptera_musculus:0,Balaenoptera_acutorostrata:0)Node104:0)Node102:0.001272113735359731,Kogia_breviceps:0.001271202775858535,((Inia_geoffrensis:0,(Phocoena_sinus:0,Phocoena_phocoena:0)Node87:0,(Orcinus_orca:0,Lagenorhynchus_albirostris:0,Lagenorhynchus_acutus:0,Globicephala_melas:0,Delphinus_delphis:0,Stenella_coeruleoalba:0)Node90:0.001271643810356352)Node84:0.001270597765961656,Mesoplodon_densirostris:0.001274469259124983)Node83:0.001277943154915399)Node80:0.001271405385590549,Hippopotamus_amphibius:0.003826112088919068)Node79:0,(Antilocapra_americana:0.003859878103395746,((Tragelaphus_strepsiceros:0,Aepyceros_melampus:0.001273678338092585,(Litocranius_walleri:0,Nanger_dama:0,Eudorcas_thomsonii:0)Node115:0.001273780745080085,Addax_nasomaculatus:0.001273484327995649,Ovis_canadensis:0)Node111:0.002548262190453046,(Muntiacus_reevesi:0,Rangifer_tarandus:0.001303185779283801)Node124:0.001273101385078006)Node110:0)Node108:0)Node78:0,(Phacochoerus_africanus:0,Sus_scrofa:0)Node127:0)Node77:0)Node75:0)Node23:0,(((Hipposideros_larvatus:0.006389539581872093,(Rhinolophus_ferrumequinum:0,Rhinolophus_hipposideros:0)Node134:0.002542101328217709)Node132:0,(Rousettus_aegyptiacus:0,Eidolon_helvum:0)Node137:0.001271414888710387)Node131:0,(Rhynchonycteris_naso:0.002543952889226467,(((Phyllostomus_discolor:0.001270813982236313,Carollia_perspicillata:0.002544365319253929,(Artibeus_lituratus:0,Artibeus_jamaicensis:0)Node147:0)Node144:0,Macrotus_californicus:0)Node143:0.002534241260768812,(((Myotis_daubentonii:0,Myotis_nattereri:0)Node154:0.001270953149151198,Myotis_mystacinus:0)Node153:0.001275074991120008,(Plecotus_auritus:0,((Vespertilio_murinus:0,(Nyctalus_leisleri:0,Pipistrellus_pygmaeus:0,Pipistrellus_pipistrellus:0)Node163:0.001267730078560559)Node161:0,Eptesicus_nilssonii:0)Node160:0)Node158:0.001271668126994212)Node152:0.005119614817103808)Node142:0)Node140:0.002559557733617702)Node130:0)Node18:0,(((Oryctolagus_cuniculus:0,Ochotona_princeps:0.003854461702042501)Node171:0,((Muscardinus_avellanarius:0.007659960808652282,(Urocitellus_parryii:0,(Sciurus_carolinensis:0,Sciurus_vulgaris:0)Node179:0.002545235783884742)Node177:0)Node175:0,(((((Microtus_agrestis:0.001261316216101782,Chionomys_nivalis:0)Node186:0.001268232136282318,Arvicola_amphibius:0.001254182909961328)Node185:0.002092561693870591,((Rattus_norvegicus:0.003626389293333991,(Mus_musculus:0.006308012100445868,Apodemus_sylvaticus:0.001269852879395384)Node193:0.001401564025581235)Node191:0,Micromys_minutus:0.006221868671548518)Node190:0.004425053621520278)Node184:0.01168109205306735,Thomomys_bottae:0.00722419316317691)Node183:0.003008871170472453,(Heterocephalus_glaber:0.003785096049118614,((Octodon_degus:0.00432642452012474,Chinchilla_lanigera:0.001955012055224111)Node201:0.002479832297940095,(Dasyprocta_punctata:0,Hydrochoerus_hydrochaeris:0)Node204:0.001911754788675083)Node200:0.001791263679748374)Node198:0.00124250571053288)Node182:0)Node174:0.00127038994343171)Node170:0,(Cynocephalus_volans:0.005138193216128389,((Nycticebus_coucang:0.006458581116734614,(Varecia_variegata:0.001273658710134777,Lemur_catta:0)Node212:0.001272244272161628)Node210:0,((Pithecia_pithecia:0.002544482182448219,((Leontopithecus_chrysomelas:0.01436976465753664,Cebuella_pygmaea:0.01882400688395781,Callithrix_jacchus:0.001270881966351477,Saguinus_imperator:0.01420509049489774,Saguinus_oedipus:0)Node219:0,Saimiri_boliviensis:0.001294562272218722)Node218:0)Node216:0,((Symphalangus_syndactylus:0,(Gorilla_gorilla:0,(Pan_paniscus:0,Pan_troglodytes:0)Node235:0.001273701702235728)Node233:0,(Pongo_pygmaeus:0,Pongo_abelii:0)Node238:0)Node230:0,((Papio_hamadryas:0,Mandrillus_sphinx:0,Macaca_nemestrina:0,Macaca_nigra:0)Node242:0,Colobus_guereza:0)Node241:0)Node229:0.001271888866859832)Node215:0.00255121691698361)Node209:0)Node207:0)Node169:0.003814884047792644)Node17:0.001331547534616182,(((Loxodonta_africana:0,Elephas_maximus:0)Node258:0.007668787650202313,(Heterohyrax_brucei:0,Procavia_capensis:0.001271783373529424)Node254:0.002544561697680643,Dugong_dugon:0.001269997854631945)Node252:0.003785594069012712,Rhynchocyon_petersi:0.001295089739572775)Node251:0,(Dasypus_novemcinctus:0.002575044795661679,(Tamandua_tetradactyla:0,Choloepus_didactylus:0)Node264:0)Node262:0.002569516471943849)Node16:0.01014896419405842)Node4:0.009914194571159907,(Tachyglossus_aculeatus:0,Ornithorhynchus_anatinus:0.001262162874202852)Node267:0.01137278425961745)Node3:0.01061671856680857,(((Rhea_pennata:0,Rhea_americana:0)Node277:0,Eudromia_elegans:0.00254778500615707,(Apteryx_mantelli:0.001272859357853515,Dromaius_novaehollandiae:0)Node274:0)Node271:0.00250894971665127,(((Tauraco_erythrolophus:0.00127464826811036,(Caprimulgus_europaeus:0.007749791797450718,((Apus_apus:0.003876743365841695,(Phaethornis_superciliosus:0,(Calypte_anna:0.001274209969745798,Heliangelus_exortis:0.001272816253935923)Node292:0)Node290:0.005125887625773946)Node288:0.003887623191124519,Podargus_strigoides:0.01557033750148305)Node287:0,Nyctibius_grandis:0.007837237181791174)Node285:0,((((Megascops_asio:0.002580634373251001,Strix_aluco:0.001265826829729623)Node366:0.01035704588994675,Leptosomus_discolor:0.003874392642827672,Trogon_surrucura:0.006452009114255943,(Momotus_momota:0.006375296238994964,(Dryobates_pubescens:0,Ramphastos_swainsonii:0)Node360:0.01005293130484074)Node358:0.0016817309604171,Bucorvus_abyssinicus:0.007744439135876419)Node354:0,((Gypaetus_barbatus:0,(Aquila_chrysaetos:0,Accipiter_gentilis:0,Buteo_buteo:0,(Milvus_milvus:0,Haliaeetus_albicilla:0,Haliaeetus_leucocephalus:0)Node376:0)Node372:0)Node370:0,Sarcoramphus_papa:0)Node369:0)Node353:0,(((((((Agapornis_nigrigenis:0.01921489727178337,Agapornis_fischeri:0.0074773900795462)Node399:0.001779282330405183,Melopsittacus_undulatus:0.001275060616928904,Lathamus_discolor:0.002552400258665223,(Trichoglossus_haematodus:0.02362562688350654,(Lorius_garrulus:0,Lorius_lory:0)Node396:0)Node394:0.001272284302345608)Node389:0.00127757712673184,Ara_ararauna:0.00647486587085662)Node388:0.003846454905793379,(Cacatua_moluccensis:0.005065510848628079,Nymphicus_hollandicus:0.003817724269700458)Node403:0)Node387:0.003909091524645628,((((((Leiothrix_lutea:0.00255082400930586,(Sylvia_borin:0.00253961695076967,Sylvia_atricapilla:0)Node414:0.002556894759889906)Node412:0.002543930876680525,Hirundo_rustica:0.0038268156316163)Node411:0.002548939735701156,Poecile_atricapillus:0.003823516763761666,((Acridotheres_tristis:0,Leucopsar_rothschildi:0)Node421:0.003776641745763922,(Catharus_ustulatus:0.001272024670236054,(Cossypha_polioptera:0.005106137338378384,Erithacus_rubecula:0.00251584031446388)Node427:0.002551832293670452)Node425:0,Cinclus_cinclus:0.006338425040697524)Node420:0.001271602132544739,(Corvus_moneduloides:0,(Taeniopygia_guttata:0.002563603674496249,Vidua_chalybeata:0.003817322042172399)Node435:0.01302071075991298,Corvus_hawaiiensis:0)Node432:0.009050699811459931,((((Passerculus_sandwichensis:0,Melospiza_melodia:0,Melospiza_georgiana:0)Node442:0,Geothlypis_trichas:0.003798370680911301)Node441:0.002541791157077011,(Haemorhous_mexicanus:0.003669602048551235,Fringilla_coelebs:0)Node448:0)Node440:0.001269599310743956,Passer_domesticus:0.007642300928278307)Node439:0.0012639661327757)Node409:0.003759479978364478,Pitta_sordida:0.007708361177561025)Node408:0.001275898777522272,Acanthisitta_chloris:0.01685836457816746)Node407:0,Chiroxiphia_lanceolata:0.005068195270482623)Node406:0.006386818270682162)Node386:0.001285563840759181,(((Falco_peregrinus:0,(Falco_biarmicus:0,Falco_cherrug:0,Falco_rusticolus:0)Node459:0)Node457:0,(Falco_punctatus:0,Falco_naumanni:0)Node464:0.001288796466655162)Node456:0.005706027532861867,Polihierax_semitorquatus:0.00235591866900933)Node455:0.002132818925325163)Node385:0.001253967504386492,Cariama_cristata:0)Node384:0.002561674693865955)Node352:0,Opisthocomus_hoazin:0.006401412160141884,(Pterocles_gutturalis:0.00918333103773581,(Caloenas_nicobarica:0.001273379433222847,((Columba_livia:0.001269586863943942,(Streptopelia_decaocto:0,Streptopelia_turtur:0)Node345:0.001269755195940242,Nesoenas_mayeri:0)Node343:0,Patagioenas_fasciata:0.001271775153606903)Node342:0)Node340:0.009014406337288441)Node338:0,(((Alca_torda:0.002561860220244571,Sterna_hirundo:0,(Larus_michahellis:0,Chroicocephalus_ridibundus:0)Node333:0)Node329:0.002574656632489698,Numenius_arquata:0.003863160856365344)Node328:0.003883377540792881,Pluvialis_apricaria:0.002575268172703406)Node327:0.003856227950243933,((Eurypyga_helias:0.003891118730987262,Rhynochetos_jubatus:0.002536217413356506)Node319:0.01168581238959433,Gavia_stellata:0.002582265772553207,((Ciconia_ciconia:0.003828897932472394,(Theristicus_caerulescens:0,Eudocimus_ruber:0)Node309:0.001276377385028907,Scopus_umbretta:0.002551521700248336)Node307:0,Morus_bassanus:0.007833672495698635)Node306:0.001279150789874095,(Spheniscus_demersus:0,Spheniscus_humboldti:0)Node315:0.003843812682950049)Node303:0,(Gallinula_chloropus:0.01420197416426829,(Balearica_regulorum:0,Grus_grus:0.00127554011776507)Node324:0.002555793437446139)Node322:0)Node282:0.002597662501326709,Cuculus_canorus:0.02492796644909139)Node281:0,(((Aix_galericulata:0,Aix_sponsa:0)Node495:0,((((Anas_platyrhynchos:0,Anas_acuta:0)Node476:0.001270031400490023,(Aythya_ferina:0,Aythya_fuligula:0)Node480:0,Netta_rufina:0.001269549042610042)Node475:0,Clangula_hyemalis:0)Node474:0,Bucephala_clangula:0.003829134867069639)Node473:0,(((Cygnus_olor:0,Cygnus_cygnus:0)Node491:0,Anser_anser:0,Anser_brachyrhynchus:0)Node487:0.001268804397049672,Oxyura_jamaicensis:0)Node486:0.003821425289657992)Node471:0.006479659631101846,(((((Tympanuchus_cupido:0.001262192016984724,Tetrao_urogallus:0.00126452723531655,Lagopus_muta:0)Node502:0.001264560200528578,Meleagris_gallopavo:0.00126433166960513)Node501:0,Pavo_cristatus:0.003795252517525344,Gallus_gallus:0.001264120076004236)Node500:0.002260940613888616,Colinus_virginianus:0.004073159942857534)Node499:0,Numida_meleagris:0.001761382225297797)Node498:0.009861034120352817)Node470:0.00380568722439511)Node280:0)Node270:0.0466342578348952,Ascaphus_truei:0.2181365136000392)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |  2x rate   |  3x rate   |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|------------|------------|--------------------|--------------------|
|          Ascaphus_truei           |     3    |    6.03 ( 9.88%)   |         13       |    0.00    |    0.00    |        3.25        |       0.07319      |
|     Trichoglossus_haematodus      |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Equus_caballus           |     1    |   0.01 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node198              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Agapornis_nigrigenis        |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Suncus_etruscus          |     1    |   0.03 (100.00%)   |       N/A        |    0.28    |    2.72    |        0.00        |       1.00000      |
|              Node270              |     2    |    5.92 ( 2.67%)   |          4       |    0.00    |    0.00    |        3.32        |       0.07074      |
|              Node16               |     1    |   0.03 (100.00%)   |       N/A        |    0.84    |    0.00    |        0.00        |       1.00000      |
|              Node184              |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node267              |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Octodon_degus           |     1    |   0.02 (100.00%)   |       N/A        |    0.24    |    0.00    |        0.00        |       1.00000      |
|              Node435              |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Acanthisitta_chloris        |     1    |   0.09 (100.00%)   |       N/A        |    0.49    |    0.00    |        0.00        |       1.00000      |
|        Gallinula_chloropus        |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Cuculus_canorus          |     1    |   0.24 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node409              |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Chiroxiphia_lanceolata       |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Rhynchonycteris_naso        |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Ochotona_princeps         |     1    |   0.02 (100.00%)   |       N/A        |    0.71    |    0.00    |        0.00        |       1.00000      |
|        Vespertilio_murinus        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Rhynchocyon_petersi        |     1    |   0.01 (100.00%)   |       N/A        |    0.31    |    0.00    |        0.00        |       1.00000      |
|           Pitta_sordida           |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Thomomys_bottae          |     1    |   0.05 (100.00%)   |       N/A        |    0.35    |    0.00    |        0.00        |       1.00000      |
|         Trogon_surrucura          |     1    |   0.04 (100.00%)   |       N/A        |    0.43    |    0.00    |        0.00        |       1.00000      |
|     Muscardinus_avellanarius      |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Heterocephalus_glaber       |     1    |   0.03 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node185              |     1    |   0.01 (100.00%)   |       N/A        |    2.10    |    0.00    |        0.00        |       1.00000      |
|         Micromys_minutus          |     1    |   0.05 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Manis_pentadactyla         |     1    |   0.01 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Dasyprocta_punctata        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|               Node5               |     1    |   0.06 (100.00%)   |       N/A        |    1.01    |    0.00    |        0.00        |       1.00000      |
|              Node439              |     1    |   0.01 (100.00%)   |       N/A        |    0.36    |    0.00    |        0.00        |       1.00000      |
|              Node319              |     1    |   0.12 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Eudromia_elegans          |     1    |   0.02 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Caprimulgus_europaeus       |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Momotus_momota           |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node432              |     1    |   0.10 (100.00%)   |       N/A        |    0.08    |    0.00    |        0.00        |       1.00000      |
|        Opisthocomus_hoazin        |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node471              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Bucorvus_abyssinicus        |     1    |   0.09 (100.00%)   |       N/A        |    0.01    |    0.00    |        0.00        |       1.00000      |
